id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_zillow_property_user,zillow.property.user,model_zillow_property,base.group_user,1,1,1,1
access_zillow_property_search_wizard,zillow.property.search.wizard,model_zillow_property_search_wizard,,1,1,1,1
access_zillow_home_type,zillow.home.type,model_zillow_home_type,,1,1,1,1
access_market_size_user,market.size.user,model_market_size,base.group_user,1,1,1,1
access_market_location_user,market.location.user,model_market_location,base.group_user,1,1,1,1
access_us_zipcode_user,us.zipcode.user,model_us_zipcode,base.group_user,1,1,1,1
access_fetch_us_zipcode_wizard,fetch.us.zipcode.wizard,model_fetch_us_zipcode_wizard,base.group_user,1,1,1,1
access_us_zipcode_reference_user,us.zipcode.reference.user,model_us_zipcode_reference,base.group_user,1,1,1,1
access_upload_zipcode_reference_wizard,upload.zipcode.reference.wizard,model_upload_zipcode_reference_wizard,base.group_user,1,1,1,1
access_zillow_property_detail_user,zillow.property.detail.user,model_zillow_property_detail,base.group_user,1,1,1,1
access_zillow_property_address_user,zillow.property.address.user,model_zillow_property_address,base.group_user,1,1,1,1
access_zillow_property_agent_user,zillow.property.agent.user,model_zillow_property_agent,base.group_user,1,1,1,1
access_zillow_property_office_user,zillow.property.office.user,model_zillow_property_office,base.group_user,1,1,1,1
access_zillow_property_listing_subtype_user,zillow.property.listing.subtype.user,model_zillow_property_listing_subtype,base.group_user,1,1,1,1
access_zillow_property_insight_user,zillow.property.insight.user,model_zillow_property_insight,base.group_user,1,1,1,1
access_zillow_property_listing_agent_user,zillow.property.listing.agent.user,model_zillow_property_listing_agent,base.group_user,1,1,1,1
access_zillow_property_nearby_city_user,zillow.property.nearby.city.user,model_zillow_property_nearby_city,base.group_user,1,1,1,1
access_zillow_property_mini_card_photo_user,zillow.property.mini.card.photo.user,model_zillow_property_mini_card_photo,base.group_user,1,1,1,1
access_zillow_property_nearby_region_user,zillow.property.nearby.region.user,model_zillow_property_nearby_region,base.group_user,1,1,1,1
access_zillow_property_onsite_message_user,zillow.property.onsite.message.user,model_zillow_property_onsite_message,base.group_user,1,1,1,1
access_zillow_property_tax_history_user,zillow.property.tax.history.user,model_zillow_property_tax_history,base.group_user,1,1,1,1
access_zillow_property_virtual_tour_user,zillow.property.virtual.tour.user,model_zillow_property_virtual_tour,base.group_user,1,1,1,1
access_zillow_property_tour_eligibility_user,zillow.property.tour.eligibility.user,model_zillow_property_tour_eligibility,base.group_user,1,1,1,1
access_ghl_location_user,ghl.location.user,model_ghl_location,base.group_user,1,0,0,0
access_ghl_location_manager,ghl.location.manager,model_ghl_location,base.group_system,1,1,1,1
access_ghl_agency_token_user,ghl.agency.token.user,model_ghl_agency_token,base.group_user,1,0,0,0
access_ghl_agency_token_manager,ghl.agency.token.manager,model_ghl_agency_token,base.group_system,1,1,1,1
access_cyclsales_application_user,cyclsales.application.user,model_cyclsales_application,base.group_user,1,0,0,0
access_cyclsales_application_manager,cyclsales.application.manager,model_cyclsales_application,base.group_system,1,1,1,1
access_installed_location_detail,access_installed_location_detail,model_installed_location_detail,base.group_user,1,1,1,1
access_location_business,access_location_business,model_location_business,base.group_user,1,1,1,1
access_location_social,access_location_social,model_location_social,base.group_user,1,1,1,1
access_location_settings,access_location_settings,model_location_settings,base.group_user,1,1,1,1
access_location_reseller,access_location_reseller,model_location_reseller,base.group_user,1,1,1,1
access_installed_location_user,installed.location.user,model_installed_location,base.group_user,1,1,1,1
access_ghl_location_user_model,ghl.location.user,model_ghl_location_user,base.group_user,1,1,1,1
access_ghl_location_user_permissions_model,ghl.location.user.permissions,model_ghl_location_user_permissions,base.group_user,1,1,1,1
access_ghl_location_user_roles_model,ghl.location.user.roles,model_ghl_location_user_roles,base.group_user,1,1,1,1
access_ghl_location_user_lcphone_model,ghl.location.user.lcphone,model_ghl_location_user_lcphone,base.group_user,1,1,1,1
access_ghl_location_contact_user,ghl.location.contact,model_ghl_location_contact,base.group_user,1,1,1,1
access_ghl_location_contact_custom_field_user,ghl.location.contact.custom.field,model_ghl_location_contact_custom_field,base.group_user,1,1,1,1
access_ghl_location_contact_attribution_user,ghl.location.contact.attribution,model_ghl_location_contact_attribution,base.group_user,1,1,1,1
access_ghl_contact_task_user,ghl.contact.task,model_ghl_contact_task,base.group_user,1,1,1,1
access_ghl_contact_conversation_user,ghl.contact.conversation,model_ghl_contact_conversation,base.group_user,1,1,1,1
access_ghl_contact_opportunity_admin,ghl.contact.opportunity admin,model_ghl_contact_opportunity,base.group_system,1,1,1,1
access_ghl_contact_opportunity_user,ghl.contact.opportunity user,model_ghl_contact_opportunity,base.group_user,1,0,0,0
access_ghl_contact_opportunity_custom_field_admin,ghl.contact.opportunity.custom.field admin,model_ghl_contact_opportunity_custom_field,base.group_system,1,1,1,1
access_ghl_contact_opportunity_custom_field_user,ghl.contact.opportunity.custom.field user,model_ghl_contact_opportunity_custom_field,base.group_user,1,0,0,0
access_ghl_contact_message_user,ghl.contact.message,model_ghl_contact_message,base.group_user,1,1,1,1
access_ghl_contact_message_attachment_user,ghl.contact.message.attachment,model_ghl_contact_message_attachment,base.group_user,1,1,1,1
access_ghl_contact_message_meta_user,ghl.contact.message.meta,model_ghl_contact_message_meta,base.group_user,1,1,1,1
access_ghl_contact_message_transcript_user,ghl.contact.message.transcript.user,model_ghl_contact_message_transcript,base.group_user,1,1,1,1
access_ghl_contact_message_transcript_manager,ghl.contact.message.transcript.manager,model_ghl_contact_message_transcript,base.group_system,1,1,1,1
